<RecentFiles>
  <RecentFiles>
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:AddRegistrationPage.xaml.cs" caret="194" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="6131" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml" caret="0" fromTop="0" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="2954" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/d:Model/f:Database.cs" caret="252" fromTop="11" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/d:ViewModels/f:ProjectViewModel.cs" caret="3959" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:AddRegistrationPage.xaml.cs" caret="2557" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="21" fromTop="0" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="325" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="684" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="826" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="1022" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="1195" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="1399" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="2514" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="4249" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="4482" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="5626" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:App.xaml.cs" caret="6158" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="33" fromTop="1" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="571" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="2258" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="2975" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="3241" fromTop="6" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="4135" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="4295" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="4928" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="5161" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="5277" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="5619" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="5819" fromTop="6" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="427" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/f:MainPage.xaml.cs" caret="1873" fromTop="8" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/d:Model/f:Database.cs" caret="199" fromTop="5" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/d:Model/f:Database.cs" caret="282" fromTop="12" />
    <File id="B4332A83-C862-4F1A-BAFD-C67D52A4B172/d:Model/f:Database.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
